C:\Users\ChenJeff\Documents\vesuvius\train.py:115: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1030/1048 [03:33<00:04,  4.10it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1031/1048 [03:33<00:04,  4.09it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1032/1048 [03:34<00:03,  4.08it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1033/1048 [03:34<00:03,  4.09it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1034/1048 [03:34<00:03,  4.07it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1035/1048 [03:34<00:03,  4.07it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1036/1048 [03:35<00:02,  4.04it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1037/1048 [03:35<00:02,  4.05it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1038/1048 [03:35<00:02,  4.07it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1039/1048 [03:35<00:02,  4.08it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1040/1048 [03:36<00:01,  4.06it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1041/1048 [03:36<00:01,  4.07it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1042/1048 [03:36<00:01,  4.08it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1043/1048 [03:36<00:01,  4.06it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1044/1048 [03:37<00:00,  4.10it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1045/1048 [03:37<00:00,  4.11it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1046/1048 [03:37<00:00,  4.13it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1047/1048 [03:37<00:00,  4.74it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 1048/1048 [03:37<00:00,  5.17it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 1048/1048 [03:39<00:00,  4.78it/s]


Validating:   0%|          | 0/302 [00:00<?, ?it/s]
Validating:   0%|          | 1/302 [00:17<1:29:34, 17.86s/it]
Validating:   2%|\u258f         | 5/302 [00:18<13:24,  2.71s/it]  
Validating:   2%|\u258f         | 7/302 [00:18<08:30,  1.73s/it]
Validating:   3%|\u258e         | 9/302 [00:18<05:42,  1.17s/it]
Validating:   4%|\u258e         | 11/302 [00:18<03:57,  1.22it/s]
Validating:   4%|\u258d         | 13/302 [00:19<02:50,  1.69it/s]
Validating:   5%|\u258d         | 15/302 [00:19<02:07,  2.25it/s]
Validating:   6%|\u258c         | 17/302 [00:19<01:37,  2.91it/s]
Validating:   6%|\u258b         | 19/302 [00:19<01:17,  3.65it/s]
Validating:   7%|\u258b         | 21/302 [00:20<01:05,  4.31it/s]
Validating:   8%|\u258a         | 23/302 [00:20<00:54,  5.11it/s]
Validating:   8%|\u258a         | 25/302 [00:20<00:47,  5.80it/s]
Validating:   9%|\u2589         | 27/302 [00:20<00:42,  6.43it/s]
Validating:  10%|\u2589         | 29/302 [00:21<00:40,  6.73it/s]
Validating:  10%|\u2588         | 31/302 [00:21<00:37,  7.21it/s]
Validating:  11%|\u2588         | 33/302 [00:21<00:37,  7.10it/s]
Validating:  12%|\u2588\u258f        | 35/302 [00:21<00:37,  7.20it/s]
Validating:  12%|\u2588\u258f        | 37/302 [00:22<00:35,  7.37it/s]
Validating:  13%|\u2588\u258e        | 39/302 [00:22<00:34,  7.66it/s]
Validating:  14%|\u2588\u258e        | 41/302 [00:22<00:33,  7.88it/s]
Validating:  14%|\u2588\u258d        | 43/302 [00:22<00:31,  8.10it/s]
Validating:  15%|\u2588\u258d        | 45/302 [00:23<00:32,  7.94it/s]
Validating:  16%|\u2588\u258c        | 47/302 [00:23<00:31,  8.01it/s]
Validating:  16%|\u2588\u258c        | 49/302 [00:23<00:31,  8.11it/s]
Validating:  17%|\u2588\u258b        | 51/302 [00:23<00:30,  8.30it/s]
Validating:  18%|\u2588\u258a        | 53/302 [00:24<00:31,  7.96it/s]
Validating:  18%|\u2588\u258a        | 55/302 [00:24<00:30,  8.05it/s]
Validating:  19%|\u2588\u2589        | 57/302 [00:24<00:29,  8.21it/s]
Validating:  20%|\u2588\u2589        | 59/302 [00:24<00:30,  8.00it/s]
Validating:  20%|\u2588\u2588        | 61/302 [00:25<00:30,  7.93it/s]
Validating:  21%|\u2588\u2588        | 63/302 [00:25<00:29,  8.04it/s]
Validating:  22%|\u2588\u2588\u258f       | 65/302 [00:25<00:29,  8.13it/s]
Validating:  22%|\u2588\u2588\u258f       | 67/302 [00:25<00:28,  8.39it/s]
Validating:  23%|\u2588\u2588\u258e       | 69/302 [00:25<00:29,  8.02it/s]
Validating:  24%|\u2588\u2588\u258e       | 71/302 [00:26<00:28,  8.14it/s]
Validating:  24%|\u2588\u2588\u258d       | 73/302 [00:26<00:27,  8.18it/s]
Validating:  25%|\u2588\u2588\u258d       | 75/302 [00:26<00:27,  8.27it/s]
Validating:  25%|\u2588\u2588\u258c       | 77/302 [00:26<00:26,  8.48it/s]
Validating:  26%|\u2588\u2588\u258c       | 79/302 [00:27<00:26,  8.28it/s]
Validating:  27%|\u2588\u2588\u258b       | 81/302 [00:27<00:26,  8.43it/s]
Validating:  27%|\u2588\u2588\u258b       | 83/302 [00:27<00:25,  8.48it/s]
Validating:  28%|\u2588\u2588\u258a       | 85/302 [00:27<00:26,  8.32it/s]
Validating:  29%|\u2588\u2588\u2589       | 87/302 [00:28<00:26,  8.12it/s]
Validating:  29%|\u2588\u2588\u2589       | 89/302 [00:28<00:25,  8.24it/s]
Validating:  30%|\u2588\u2588\u2588       | 91/302 [00:28<00:25,  8.24it/s]
Validating:  31%|\u2588\u2588\u2588       | 93/302 [00:28<00:25,  8.26it/s]
Validating:  31%|\u2588\u2588\u2588\u258f      | 95/302 [00:29<00:25,  8.05it/s]
Validating:  32%|\u2588\u2588\u2588\u258f      | 97/302 [00:29<00:25,  8.07it/s]
Validating:  33%|\u2588\u2588\u2588\u258e      | 99/302 [00:29<00:25,  7.90it/s]
Validating:  33%|\u2588\u2588\u2588\u258e      | 101/302 [00:29<00:25,  7.84it/s]
Validating:  34%|\u2588\u2588\u2588\u258d      | 103/302 [00:30<00:25,  7.72it/s]
Validating:  35%|\u2588\u2588\u2588\u258d      | 105/302 [00:30<00:24,  7.92it/s]
Validating:  35%|\u2588\u2588\u2588\u258c      | 107/302 [00:30<00:24,  8.03it/s]
Validating:  36%|\u2588\u2588\u2588\u258c      | 109/302 [00:30<00:23,  8.20it/s]
Validating:  37%|\u2588\u2588\u2588\u258b      | 111/302 [00:31<00:23,  8.02it/s]
Validating:  37%|\u2588\u2588\u2588\u258b      | 113/302 [00:31<00:23,  8.13it/s]
Validating:  38%|\u2588\u2588\u2588\u258a      | 115/302 [00:31<00:22,  8.33it/s]
Validating:  39%|\u2588\u2588\u2588\u258a      | 117/302 [00:31<00:22,  8.40it/s]
Validating:  39%|\u2588\u2588\u2588\u2589      | 119/302 [00:32<00:22,  7.96it/s]
Validating:  40%|\u2588\u2588\u2588\u2588      | 121/302 [00:32<00:22,  7.99it/s]
Validating:  41%|\u2588\u2588\u2588\u2588      | 123/302 [00:32<00:21,  8.18it/s]
Validating:  41%|\u2588\u2588\u2588\u2588\u258f     | 125/302 [00:32<00:21,  8.30it/s]
Validating:  42%|\u2588\u2588\u2588\u2588\u258f     | 127/302 [00:33<00:21,  8.05it/s]
Validating:  43%|\u2588\u2588\u2588\u2588\u258e     | 129/302 [00:33<00:25,  6.67it/s]
Validating:  43%|\u2588\u2588\u2588\u2588\u258e     | 131/302 [00:33<00:24,  7.09it/s]
Validating:  44%|\u2588\u2588\u2588\u2588\u258d     | 133/302 [00:34<00:23,  7.18it/s]
Validating:  45%|\u2588\u2588\u2588\u2588\u258d     | 135/302 [00:34<00:23,  7.26it/s]
Validating:  45%|\u2588\u2588\u2588\u2588\u258c     | 137/302 [00:34<00:22,  7.48it/s]
Validating:  46%|\u2588\u2588\u2588\u2588\u258c     | 139/302 [00:34<00:21,  7.75it/s]
Validating:  47%|\u2588\u2588\u2588\u2588\u258b     | 141/302 [00:35<00:20,  7.68it/s]
Validating:  47%|\u2588\u2588\u2588\u2588\u258b     | 143/302 [00:35<00:20,  7.61it/s]
Validating:  48%|\u2588\u2588\u2588\u2588\u258a     | 145/302 [00:35<00:20,  7.52it/s]
Validating:  49%|\u2588\u2588\u2588\u2588\u258a     | 147/302 [00:35<00:20,  7.56it/s]
Validating:  49%|\u2588\u2588\u2588\u2588\u2589     | 149/302 [00:36<00:20,  7.50it/s]
Validating:  50%|\u2588\u2588\u2588\u2588\u2588     | 151/302 [00:36<00:18,  8.23it/s]
Validating:  51%|\u2588\u2588\u2588\u2588\u2588     | 153/302 [00:36<00:16,  9.28it/s]
Validating:  51%|\u2588\u2588\u2588\u2588\u2588\u258f    | 155/302 [00:36<00:14, 10.21it/s]
Validating:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 157/302 [00:36<00:13, 10.84it/s]
Validating:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 159/302 [00:36<00:12, 11.13it/s]
Validating:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 161/302 [00:37<00:12, 11.00it/s]
Validating:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 163/302 [00:37<00:12, 11.30it/s]
Validating:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 165/302 [00:37<00:11, 11.73it/s]
Validating:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 167/302 [00:37<00:11, 11.95it/s]
Validating:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 169/302 [00:37<00:11, 11.72it/s]
Validating:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 171/302 [00:37<00:10, 12.02it/s]
Validating:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 173/302 [00:38<00:11, 11.73it/s]
Validating:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 175/302 [00:38<00:10, 11.96it/s]
Validating:  59%|\u2588\u2588\u2588\u2588\u2588\u258a    | 177/302 [00:38<00:10, 12.09it/s]
Validating:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 179/302 [00:38<00:10, 12.00it/s]
Validating:  60%|\u2588\u2588\u2588\u2588\u2588\u2589    | 181/302 [00:38<00:09, 12.24it/s]
Validating:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 183/302 [00:38<00:09, 12.54it/s]
Validating:  61%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 185/302 [00:39<00:09, 11.74it/s]
Validating:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 187/302 [00:39<00:09, 12.19it/s]
Validating:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 189/302 [00:39<00:09, 12.29it/s]
Validating:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 191/302 [00:39<00:09, 12.21it/s]
Validating:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 193/302 [00:39<00:08, 12.28it/s]
Validating:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 195/302 [00:39<00:08, 12.47it/s]
Validating:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 197/302 [00:40<00:08, 11.72it/s]
Validating:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 199/302 [00:40<00:08, 12.01it/s]
Validating:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 201/302 [00:40<00:08, 12.22it/s]
Validating:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 203/302 [00:40<00:08, 12.22it/s]
Validating:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 205/302 [00:40<00:08, 11.76it/s]
Validating:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 207/302 [00:40<00:08, 11.58it/s]
Validating:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 209/302 [00:41<00:08, 10.87it/s]
Validating:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 211/302 [00:41<00:08, 10.78it/s]
Validating:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 213/302 [00:41<00:08, 10.83it/s]
Validating:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 215/302 [00:41<00:07, 11.37it/s]
Validating:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 217/302 [00:41<00:07, 11.85it/s]
Validating:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 219/302 [00:41<00:06, 11.97it/s]
Validating:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 221/302 [00:42<00:07, 11.47it/s]
Validating:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 223/302 [00:42<00:06, 11.32it/s]
Validating:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 225/302 [00:42<00:06, 11.71it/s]
Validating:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 227/302 [00:42<00:06, 11.83it/s]
Validating:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 229/302 [00:42<00:06, 11.68it/s]
Validating:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 231/302 [00:43<00:06, 11.23it/s]
Validating:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 233/302 [00:43<00:06, 11.11it/s]
Validating:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 235/302 [00:43<00:05, 11.29it/s]
Validating:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 237/302 [00:43<00:05, 11.63it/s]
Validating:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 239/302 [00:43<00:05, 12.04it/s]
Validating:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 241/302 [00:43<00:05, 12.14it/s]
Validating:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 243/302 [00:44<00:04, 12.11it/s]
Validating:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 245/302 [00:44<00:04, 12.17it/s]
Validating:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 247/302 [00:44<00:04, 12.23it/s]
Validating:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 249/302 [00:44<00:04, 12.32it/s]
Validating:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 251/302 [00:44<00:04, 12.66it/s]
Validating:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 253/302 [00:44<00:03, 12.65it/s]
Validating:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 255/302 [00:45<00:03, 12.53it/s]
Validating:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 257/302 [00:45<00:03, 11.98it/s]
Validating:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 259/302 [00:45<00:03, 12.20it/s]
Validating:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 261/302 [00:45<00:03, 12.32it/s]
Validating:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 263/302 [00:45<00:03, 12.43it/s]
Validating:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 265/302 [00:45<00:02, 12.48it/s]
Validating:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 267/302 [00:45<00:02, 12.55it/s]
Validating:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 269/302 [00:46<00:02, 11.72it/s]
Validating:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 271/302 [00:46<00:02, 11.38it/s]
Validating:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 273/302 [00:46<00:02, 11.18it/s]
Validating:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 275/302 [00:46<00:02, 11.42it/s]
Validating:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 277/302 [00:46<00:02, 12.07it/s]
Validating:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 279/302 [00:47<00:01, 11.97it/s]
Validating:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 281/302 [00:47<00:01, 11.83it/s]
Validating:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 283/302 [00:47<00:01, 12.19it/s]
Validating:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 285/302 [00:47<00:01, 12.20it/s]
Validating:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 287/302 [00:47<00:01, 12.40it/s]
Validating:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 289/302 [00:47<00:01, 11.92it/s]
Validating:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 291/302 [00:48<00:00, 12.08it/s]
Validating:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 293/302 [00:48<00:00, 11.69it/s]
Validating:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 295/302 [00:48<00:00, 12.06it/s]
Validating:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 297/302 [00:48<00:00, 12.11it/s]
Validating:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 299/302 [00:48<00:00, 12.43it/s]
Validating: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 302/302 [00:48<00:00, 15.55it/s]
Validating: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 302/302 [00:49<00:00,  6.05it/s]


Training:   0%|          | 0/1048 [00:00<?, ?it/s]
Training:   0%|          | 1/1048 [00:15<4:34:22, 15.72s/it]
Training:   0%|          | 3/1048 [00:15<1:12:11,  4.14s/it]
Training:   0%|          | 5/1048 [00:16<35:54,  2.07s/it]  
Training:   1%|          | 7/1048 [00:16<21:23,  1.23s/it]
Training:   1%|          | 9/1048 [00:16<13:56,  1.24it/s]
Training:   1%|          | 11/1048 [00:16<09:38,  1.79it/s]
Training:   1%|          | 13/1048 [00:16<06:59,  2.47it/s]
Training:   1%|\u258f         | 15/1048 [00:17<05:16,  3.26it/s]
Training:   2%|\u258f         | 17/1048 [00:17<04:11,  4.10it/s]
Training:   2%|\u258f         | 18/1048 [00:17<03:45,  4.57it/s]
Training:   2%|\u258f         | 19/1048 [00:17<03:21,  5.11it/s]
Training:   2%|\u258f         | 20/1048 [00:17<03:04,  5.59it/s]
Training:   2%|\u258f         | 21/1048 [00:17<02:45,  6.21it/s]
Training:   2%|\u258f         | 22/1048 [00:17<02:31,  6.79it/s]
Training:   2%|\u258f         | 23/1048 [00:17<02:19,  7.33it/s]
Training:   2%|\u258f         | 24/1048 [00:18<02:11,  7.78it/s]
Training:   2%|\u258f         | 25/1048 [00:18<02:04,  8.21it/s]
Training:   2%|\u258f         | 26/1048 [00:18<01:58,  8.65it/s]
Training:   3%|\u258e         | 27/1048 [00:18<01:54,  8.93it/s]
Training:   3%|\u258e         | 28/1048 [00:18<01:52,  9.10it/s]
Training:   3%|\u258e         | 29/1048 [00:18<01:49,  9.34it/s]
Training:   3%|\u258e         | 30/1048 [00:18<01:47,  9.43it/s]
Training:   3%|\u258e         | 31/1048 [00:18<01:46,  9.59it/s]
Training:   3%|\u258e         | 32/1048 [00:18<01:45,  9.67it/s]
Training:   3%|\u258e         | 33/1048 [00:19<01:45,  9.59it/s]
Training:   3%|\u258e         | 34/1048 [00:19<01:45,  9.58it/s]
Training:   3%|\u258e         | 35/1048 [00:19<01:46,  9.48it/s]
Training:   3%|\u258e         | 36/1048 [00:19<01:46,  9.53it/s]
Training:   4%|\u258e         | 37/1048 [00:19<01:44,  9.64it/s]
Training:   4%|\u258e         | 38/1048 [00:19<01:45,  9.56it/s]
Training:   4%|\u258e         | 39/1048 [00:19<01:44,  9.67it/s]
Training:   4%|\u258d         | 40/1048 [00:19<01:43,  9.75it/s]
Training:   4%|\u258d         | 41/1048 [00:19<01:43,  9.75it/s]
Training:   4%|\u258d         | 43/1048 [00:20<01:43,  9.75it/s]
Training:   4%|\u258d         | 44/1048 [00:20<01:42,  9.75it/s]
Training:   4%|\u258d         | 45/1048 [00:20<01:42,  9.75it/s]
Training:   4%|\u258d         | 46/1048 [00:20<01:43,  9.70it/s]
Training:   4%|\u258d         | 47/1048 [00:20<01:42,  9.78it/s]
Training:   5%|\u258d         | 49/1048 [00:20<01:40,  9.93it/s]
Training:   5%|\u258d         | 50/1048 [00:20<01:41,  9.87it/s]
Training:   5%|\u258d         | 51/1048 [00:20<01:43,  9.67it/s]
Training:   5%|\u258d         | 52/1048 [00:20<01:43,  9.62it/s]
Training:   5%|\u258c         | 53/1048 [00:21<01:43,  9.61it/s]
Training:   5%|\u258c         | 54/1048 [00:21<01:43,  9.62it/s]
Training:   5%|\u258c         | 55/1048 [00:21<01:43,  9.59it/s]
Training:   5%|\u258c         | 56/1048 [00:21<01:43,  9.59it/s]
Training:   5%|\u258c         | 57/1048 [00:21<01:45,  9.38it/s]
Training:   6%|\u258c         | 58/1048 [00:21<01:45,  9.34it/s]
Training:   6%|\u258c         | 59/1048 [00:21<01:45,  9.40it/s]
Training:   6%|\u258c         | 60/1048 [00:21<01:44,  9.49it/s]
Training:   6%|\u258c         | 61/1048 [00:21<01:43,  9.51it/s]
Training:   6%|\u258c         | 62/1048 [00:22<01:43,  9.53it/s]
Training:   6%|\u258c         | 63/1048 [00:22<01:43,  9.52it/s]
Training:   6%|\u258c         | 64/1048 [00:22<01:43,  9.50it/s]
Training:   6%|\u258c         | 65/1048 [00:22<01:42,  9.59it/s]
Training:   6%|\u258b         | 66/1048 [00:22<01:42,  9.58it/s]
Training:   6%|\u258b         | 67/1048 [00:22<01:43,  9.52it/s]
Training:   6%|\u258b         | 68/1048 [00:22<01:42,  9.57it/s]
Training:   7%|\u258b         | 69/1048 [00:22<01:42,  9.59it/s]
Training:   7%|\u258b         | 70/1048 [00:22<01:42,  9.52it/s]
Training:   7%|\u258b         | 71/1048 [00:22<01:42,  9.52it/s]
Training:   7%|\u258b         | 72/1048 [00:23<01:42,  9.55it/s]
Training:   7%|\u258b         | 73/1048 [00:23<01:41,  9.62it/s]
Training:   7%|\u258b         | 74/1048 [00:23<01:41,  9.62it/s]
Training:   7%|\u258b         | 75/1048 [00:23<01:41,  9.61it/s]
Training:   7%|\u258b         | 76/1048 [00:23<01:41,  9.57it/s]
Training:   7%|\u258b         | 77/1048 [00:23<01:42,  9.45it/s]
Training:   7%|\u258b         | 78/1048 [00:23<01:42,  9.46it/s]
Training:   8%|\u258a         | 79/1048 [00:23<01:42,  9.50it/s]
Training:   8%|\u258a         | 80/1048 [00:23<01:41,  9.50it/s]
Training:   8%|\u258a         | 81/1048 [00:24<01:42,  9.39it/s]
Training:   8%|\u258a         | 82/1048 [00:24<01:41,  9.56it/s]
Training:   8%|\u258a         | 83/1048 [00:24<01:39,  9.65it/s]
Training:   8%|\u258a         | 85/1048 [00:24<01:38,  9.82it/s]
Training:   8%|\u258a         | 86/1048 [00:24<01:38,  9.79it/s]
Training:   8%|\u258a         | 87/1048 [00:24<01:40,  9.53it/s]
Training:   8%|\u258a         | 88/1048 [00:24<01:41,  9.47it/s]
Training:   8%|\u258a         | 89/1048 [00:24<01:40,  9.54it/s]
Training:   9%|\u258a         | 90/1048 [00:24<01:41,  9.46it/s]
Training:   9%|\u258a         | 91/1048 [00:25<01:41,  9.47it/s]
Training:   9%|\u2589         | 92/1048 [00:25<01:40,  9.48it/s]
Training:   9%|\u2589         | 93/1048 [00:25<01:44,  9.10it/s]
Training:   9%|\u2589         | 94/1048 [00:25<01:43,  9.23it/s]
Training:   9%|\u2589         | 95/1048 [00:25<01:43,  9.21it/s]
Training:   9%|\u2589         | 96/1048 [00:25<01:42,  9.31it/s]
Training:   9%|\u2589         | 97/1048 [00:25<01:41,  9.34it/s]
Training:   9%|\u2589         | 98/1048 [00:25<01:40,  9.45it/s]
Training:   9%|\u2589         | 99/1048 [00:25<01:40,  9.40it/s]
Training:  10%|\u2589         | 100/1048 [00:26<01:40,  9.44it/s]
Training:  10%|\u2589         | 101/1048 [00:26<01:40,  9.41it/s]
Training:  10%|\u2589         | 102/1048 [00:26<01:40,  9.43it/s]
Training:  10%|\u2589         | 103/1048 [00:26<01:40,  9.39it/s]
Training:  10%|\u2589         | 104/1048 [00:26<01:41,  9.27it/s]
Training:  10%|\u2588         | 105/1048 [00:26<01:42,  9.16it/s]
Training:  10%|\u2588         | 106/1048 [00:26<01:43,  9.14it/s]
Training:  10%|\u2588         | 107/1048 [00:26<01:43,  9.13it/s]
Training:  10%|\u2588         | 108/1048 [00:26<01:41,  9.30it/s]
Training:  10%|\u2588         | 109/1048 [00:26<01:39,  9.42it/s]
Training:  10%|\u2588         | 110/1048 [00:27<01:38,  9.51it/s]
Training:  11%|\u2588         | 111/1048 [00:27<01:38,  9.53it/s]
Training:  11%|\u2588         | 113/1048 [00:27<01:35,  9.81it/s]
Training:  11%|\u2588         | 114/1048 [00:27<01:35,  9.83it/s]
Training:  11%|\u2588         | 116/1048 [00:27<01:32, 10.03it/s]
Training:  11%|\u2588\u258f        | 118/1048 [00:27<01:31, 10.12it/s]
Training:  11%|\u2588\u258f        | 120/1048 [00:28<01:34,  9.83it/s]
Training:  12%|\u2588\u258f        | 121/1048 [00:28<01:35,  9.67it/s]
Training:  12%|\u2588\u258f        | 122/1048 [00:28<01:36,  9.64it/s]
Training:  12%|\u2588\u258f        | 123/1048 [00:28<01:36,  9.60it/s]
Training:  12%|\u2588\u258f        | 124/1048 [00:28<01:36,  9.57it/s]
Training:  12%|\u2588\u258f        | 125/1048 [00:28<01:36,  9.52it/s]
Training:  12%|\u2588\u258f        | 126/1048 [00:28<01:36,  9.57it/s]
