WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781018561.201727   16464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1045/1048 [03:31<00:00,  5.13it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1046/1048 [03:32<00:00,  5.37it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1047/1048 [03:37<00:01,  1.64s/it]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 1048/1048 [03:38<00:00,  4.79it/s]


Validating:   0%|          | 0/302 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781018794.852976    4684 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781018798.204877    4684 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781018805.170179   28992 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781018808.181562   28992 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

Validating:   0%|          | 1/302 [00:21<1:49:33, 21.84s/it]
Validating:   1%|          | 3/302 [00:22<29:50,  5.99s/it]  
Validating:   2%|\u258f         | 5/302 [00:23<15:51,  3.20s/it]
Validating:   2%|\u258f         | 7/302 [00:24<10:15,  2.09s/it]
Validating:   3%|\u258e         | 9/302 [00:26<07:21,  1.51s/it]
Validating:   4%|\u258e         | 11/302 [00:27<05:46,  1.19s/it]
Validating:   4%|\u258d         | 13/302 [00:28<04:35,  1.05it/s]
Validating:   5%|\u258d         | 15/302 [00:29<04:12,  1.14it/s]
Validating:   6%|\u258c         | 17/302 [00:31<03:59,  1.19it/s]
Validating:   6%|\u258b         | 19/302 [00:32<03:36,  1.31it/s]
Validating:   7%|\u258b         | 21/302 [00:33<03:16,  1.43it/s]
Validating:   8%|\u258a         | 23/302 [00:34<02:58,  1.56it/s]
Validating:   8%|\u258a         | 25/302 [00:35<02:48,  1.64it/s]
Validating:   9%|\u2589         | 27/302 [00:36<02:47,  1.64it/s]
Validating:  10%|\u2589         | 29/302 [00:38<03:00,  1.51it/s]
Validating:  10%|\u2588         | 31/302 [00:39<02:51,  1.58it/s]
Validating:  11%|\u2588         | 33/302 [00:40<02:55,  1.54it/s]
Validating:  12%|\u2588\u258f        | 35/302 [00:42<02:46,  1.61it/s]
Validating:  12%|\u2588\u258f        | 37/302 [00:43<02:42,  1.63it/s]
Validating:  13%|\u2588\u258e        | 39/302 [00:44<02:43,  1.61it/s]
Validating:  14%|\u2588\u258e        | 41/302 [00:45<02:43,  1.59it/s]
Validating:  14%|\u2588\u258d        | 43/302 [00:46<02:34,  1.67it/s]
Validating:  15%|\u2588\u258d        | 44/302 [00:46<02:13,  1.94it/s]
Validating:  15%|\u2588\u258d        | 45/302 [00:47<02:28,  1.73it/s]
Validating:  16%|\u2588\u258c        | 47/302 [00:48<02:19,  1.82it/s]
Validating:  16%|\u2588\u258c        | 49/302 [00:49<02:20,  1.80it/s]
Validating:  17%|\u2588\u258b        | 51/302 [00:51<02:40,  1.56it/s]
Validating:  18%|\u2588\u258a        | 53/302 [00:52<02:31,  1.64it/s]
Validating:  18%|\u2588\u258a        | 55/302 [00:53<02:26,  1.69it/s]
Validating:  19%|\u2588\u2589        | 57/302 [00:55<02:33,  1.60it/s]
Validating:  20%|\u2588\u2589        | 59/302 [00:56<02:25,  1.68it/s]
Validating:  20%|\u2588\u2588        | 61/302 [00:57<02:18,  1.74it/s]
Validating:  21%|\u2588\u2588        | 63/302 [00:58<02:12,  1.80it/s]
Validating:  22%|\u2588\u2588\u258f       | 65/302 [00:59<02:09,  1.83it/s]
Validating:  22%|\u2588\u2588\u258f       | 67/302 [01:00<02:04,  1.89it/s]
Validating:  23%|\u2588\u2588\u258e       | 69/302 [01:02<02:25,  1.60it/s]
Validating:  24%|\u2588\u2588\u258e       | 71/302 [01:02<02:04,  1.85it/s]
Validating:  24%|\u2588\u2588\u258d       | 72/302 [01:02<01:47,  2.14it/s]
Validating:  24%|\u2588\u2588\u258d       | 73/302 [01:03<02:00,  1.90it/s]
Validating:  25%|\u2588\u2588\u258d       | 74/302 [01:03<01:42,  2.22it/s]
Validating:  25%|\u2588\u2588\u258d       | 75/302 [01:04<01:55,  1.97it/s]
Validating:  25%|\u2588\u2588\u258c       | 77/302 [01:05<01:48,  2.08it/s]
Validating:  26%|\u2588\u2588\u258c       | 79/302 [01:06<01:39,  2.25it/s]
Validating:  27%|\u2588\u2588\u258b       | 81/302 [01:06<01:37,  2.26it/s]
Validating:  27%|\u2588\u2588\u258b       | 83/302 [01:07<01:40,  2.17it/s]
Validating:  28%|\u2588\u2588\u258a       | 85/302 [01:09<01:48,  2.00it/s]
Validating:  29%|\u2588\u2588\u2589       | 87/302 [01:10<01:51,  1.94it/s]
Validating:  29%|\u2588\u2588\u2589       | 89/302 [01:11<01:53,  1.88it/s]
Validating:  30%|\u2588\u2588\u2588       | 91/302 [01:12<01:52,  1.87it/s]
Validating:  31%|\u2588\u2588\u2588       | 93/302 [01:13<01:52,  1.85it/s]
Validating:  31%|\u2588\u2588\u2588\u258f      | 95/302 [01:14<01:54,  1.81it/s]
Validating:  32%|\u2588\u2588\u2588\u258f      | 97/302 [01:16<02:01,  1.69it/s]
Validating:  33%|\u2588\u2588\u2588\u258e      | 99/302 [01:17<01:59,  1.69it/s]
Validating:  33%|\u2588\u2588\u2588\u258e      | 101/302 [01:18<01:56,  1.72it/s]
Validating:  34%|\u2588\u2588\u2588\u258d      | 103/302 [01:19<01:53,  1.76it/s]
Validating:  34%|\u2588\u2588\u2588\u258d      | 104/302 [01:19<01:40,  1.97it/s]
Validating:  35%|\u2588\u2588\u2588\u258d      | 105/302 [01:20<01:54,  1.73it/s]
Validating:  35%|\u2588\u2588\u2588\u258c      | 107/302 [01:21<01:51,  1.75it/s]
Validating:  36%|\u2588\u2588\u2588\u258c      | 109/302 [01:23<01:59,  1.62it/s]
Validating:  37%|\u2588\u2588\u2588\u258b      | 111/302 [01:24<01:53,  1.69it/s]
Validating:  37%|\u2588\u2588\u2588\u258b      | 113/302 [01:25<01:48,  1.73it/s]
Validating:  38%|\u2588\u2588\u2588\u258a      | 115/302 [01:26<01:44,  1.79it/s]
Validating:  39%|\u2588\u2588\u2588\u258a      | 117/302 [01:27<01:36,  1.92it/s]
Validating:  39%|\u2588\u2588\u2588\u2589      | 119/302 [01:28<01:40,  1.83it/s]
Validating:  40%|\u2588\u2588\u2588\u2588      | 121/302 [01:29<01:47,  1.69it/s]
Validating:  41%|\u2588\u2588\u2588\u2588      | 123/302 [01:30<01:39,  1.81it/s]
Validating:  41%|\u2588\u2588\u2588\u2588\u258f     | 125/302 [01:31<01:35,  1.86it/s]
Validating:  42%|\u2588\u2588\u2588\u2588\u258f     | 127/302 [01:32<01:34,  1.85it/s]
Validating:  43%|\u2588\u2588\u2588\u2588\u258e     | 129/302 [01:33<01:33,  1.85it/s]
Validating:  43%|\u2588\u2588\u2588\u2588\u258e     | 131/302 [01:35<01:35,  1.78it/s]
Validating:  44%|\u2588\u2588\u2588\u2588\u258d     | 133/302 [01:36<01:30,  1.87it/s]
Validating:  45%|\u2588\u2588\u2588\u2588\u258d     | 135/302 [01:36<01:26,  1.94it/s]
Validating:  45%|\u2588\u2588\u2588\u2588\u258c     | 137/302 [01:38<01:28,  1.87it/s]
Validating:  46%|\u2588\u2588\u2588\u2588\u258c     | 139/302 [01:39<01:24,  1.93it/s]
Validating:  47%|\u2588\u2588\u2588\u2588\u258b     | 141/302 [01:40<01:24,  1.92it/s]
Validating:  47%|\u2588\u2588\u2588\u2588\u258b     | 143/302 [01:41<01:20,  1.97it/s]
Validating:  48%|\u2588\u2588\u2588\u2588\u258a     | 145/302 [01:42<01:18,  2.00it/s]
Validating:  49%|\u2588\u2588\u2588\u2588\u258a     | 147/302 [01:43<01:17,  2.01it/s]
Validating:  49%|\u2588\u2588\u2588\u2588\u2589     | 149/302 [01:44<01:16,  2.00it/s]
Validating:  50%|\u2588\u2588\u2588\u2588\u2588     | 151/302 [01:44<01:05,  2.30it/s]
Validating:  51%|\u2588\u2588\u2588\u2588\u2588     | 153/302 [01:44<00:50,  2.95it/s]
Validating:  51%|\u2588\u2588\u2588\u2588\u2588\u258f    | 155/302 [01:45<00:39,  3.69it/s]
Validating:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 157/302 [01:45<00:32,  4.40it/s]
Validating:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 159/302 [01:45<00:27,  5.15it/s]
Validating:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 161/302 [01:45<00:24,  5.83it/s]
Validating:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 163/302 [01:46<00:21,  6.33it/s]
Validating:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 165/302 [01:46<00:19,  6.87it/s]
Validating:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 167/302 [01:46<00:18,  7.11it/s]
Validating:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 169/302 [01:46<00:18,  7.16it/s]
Validating:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 171/302 [01:47<00:17,  7.52it/s]
Validating:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 173/302 [01:47<00:16,  7.73it/s]
Validating:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 175/302 [01:47<00:15,  8.03it/s]
Validating:  59%|\u2588\u2588\u2588\u2588\u2588\u258a    | 177/302 [01:47<00:15,  8.21it/s]
Validating:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 179/302 [01:47<00:14,  8.33it/s]
Validating:  60%|\u2588\u2588\u2588\u2588\u2588\u2589    | 181/302 [01:48<00:14,  8.60it/s]
Validating:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 183/302 [01:48<00:13,  8.67it/s]
Validating:  61%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 185/302 [01:48<00:14,  8.16it/s]
Validating:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 187/302 [01:48<00:14,  7.89it/s]
Validating:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 189/302 [01:49<00:13,  8.10it/s]
Validating:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 191/302 [01:49<00:13,  8.45it/s]
Validating:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 193/302 [01:49<00:13,  8.31it/s]
Validating:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 195/302 [01:49<00:12,  8.49it/s]
Validating:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 197/302 [01:50<00:12,  8.72it/s]
Validating:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 199/302 [01:50<00:11,  9.00it/s]
Validating:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 201/302 [01:50<00:11,  9.09it/s]
Validating:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 203/302 [01:50<00:11,  8.79it/s]
Validating:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 205/302 [01:51<00:10,  8.93it/s]
Validating:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 207/302 [01:51<00:10,  9.01it/s]
Validating:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 209/302 [01:51<00:10,  9.25it/s]
Validating:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 211/302 [01:51<00:09,  9.15it/s]
Validating:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 213/302 [01:51<00:09,  8.96it/s]
Validating:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 215/302 [01:52<00:09,  8.92it/s]
Validating:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 217/302 [01:52<00:09,  9.04it/s]
Validating:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 219/302 [01:52<00:09,  8.86it/s]
Validating:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 221/302 [01:52<00:09,  8.33it/s]
Validating:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 223/302 [01:53<00:09,  8.54it/s]
Validating:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 225/302 [01:53<00:08,  8.66it/s]
Validating:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 227/302 [01:53<00:08,  8.80it/s]
Validating:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 229/302 [01:53<00:08,  8.16it/s]
Validating:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 231/302 [01:54<00:08,  8.21it/s]
Validating:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 233/302 [01:54<00:08,  8.22it/s]
Validating:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 235/302 [01:54<00:08,  8.20it/s]
Validating:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 237/302 [01:54<00:08,  7.76it/s]
Validating:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 239/302 [01:55<00:08,  7.53it/s]
Validating:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 241/302 [01:55<00:07,  8.23it/s]
Validating:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 243/302 [01:55<00:06,  9.27it/s]
Validating:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 245/302 [01:55<00:05, 10.47it/s]
Validating:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 247/302 [01:55<00:04, 11.22it/s]
Validating:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 249/302 [01:55<00:04, 12.28it/s]
Validating:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 251/302 [01:55<00:04, 12.34it/s]
Validating:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 253/302 [01:56<00:04, 10.18it/s]
Validating:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 255/302 [01:56<00:04,  9.52it/s]
Validating:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 257/302 [01:56<00:05,  8.74it/s]
Validating:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 259/302 [01:57<00:05,  8.48it/s]
Validating:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 261/302 [01:57<00:04,  8.26it/s]
Validating:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 263/302 [01:57<00:04,  8.07it/s]
Validating:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 265/302 [01:57<00:04,  7.96it/s]
Validating:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 267/302 [01:58<00:04,  8.03it/s]
Validating:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 269/302 [01:58<00:04,  8.11it/s]
Validating:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 271/302 [01:58<00:03,  8.06it/s]
Validating:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 273/302 [01:58<00:03,  7.84it/s]
Validating:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 275/302 [01:59<00:03,  7.46it/s]
Validating:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 277/302 [01:59<00:03,  7.75it/s]
Validating:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 279/302 [01:59<00:02,  7.90it/s]
Validating:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 281/302 [01:59<00:02,  7.81it/s]
Validating:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 283/302 [02:00<00:02,  8.01it/s]
Validating:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 285/302 [02:00<00:02,  7.69it/s]
Validating:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 287/302 [02:00<00:01,  7.95it/s]
Validating:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 289/302 [02:00<00:01,  8.05it/s]
Validating:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 291/302 [02:01<00:01,  8.18it/s]
Validating:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 293/302 [02:01<00:01,  8.20it/s]
Validating:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 295/302 [02:01<00:00,  8.25it/s]
Validating:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 297/302 [02:01<00:00,  7.84it/s]
Validating:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 299/302 [02:02<00:00,  8.18it/s]
Validating: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 301/302 [02:06<00:00,  1.45it/s]
Validating: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 302/302 [02:07<00:00,  2.37it/s]


Predict Easy:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Easy:  25%|\u2588\u2588\u258c       | 1/4 [00:07<00:22,  7.50s/it]
Predict Easy:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:08<00:06,  3.47s/it]
Predict Easy:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:08<00:02,  2.16s/it]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:15<00:00,  3.89s/it]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:15<00:00,  3.82s/it]


Predict Easy:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Easy:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  1.80it/s]
Predict Easy:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.18it/s]
Predict Easy:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.22it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.51it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.34it/s]


Predict Easy:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Easy:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:02,  1.39it/s]
Predict Easy:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:01<00:01,  1.36it/s]
Predict Easy:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:02<00:00,  1.45it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:02<00:00,  1.64it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:02<00:00,  1.55it/s]


Predict Easy:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Easy:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  2.38it/s]
Predict Easy:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.13it/s]
Predict Easy:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.26it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.40it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.34it/s]


Predict Hard:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Hard:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  2.31it/s]
Predict Hard:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.39it/s]
Predict Hard:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.37it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.70it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.57it/s]


Predict Hard:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Hard:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:00,  3.29it/s]
Predict Hard:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  3.46it/s]
Predict Hard:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:00<00:00,  3.36it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.85it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.66it/s]


Predict Hard:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Hard:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  2.51it/s]
Predict Hard:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.40it/s]
Predict Hard:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.47it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.66it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.58it/s]


Predict Hard:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Hard:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:00,  3.52it/s]
Predict Hard:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  3.55it/s]
Predict Hard:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:00<00:00,  3.53it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.98it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.80it/s]


Predict Scroll4_Pi:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Scroll4_Pi:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  2.21it/s]
Predict Scroll4_Pi:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.27it/s]
Predict Scroll4_Pi:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.27it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.56it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.44it/s]


Predict Scroll4_Pi:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Scroll4_Pi:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:00,  3.15it/s]
Predict Scroll4_Pi:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  3.24it/s]
Predict Scroll4_Pi:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:00<00:00,  3.41it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.75it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.57it/s]


Predict Scroll4_Pi:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Scroll4_Pi:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  2.01it/s]
Predict Scroll4_Pi:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.22it/s]
Predict Scroll4_Pi:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.28it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.56it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.41it/s]


Predict Scroll4_Pi:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Scroll4_Pi:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:00,  3.52it/s]
Predict Scroll4_Pi:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  3.49it/s]
Predict Scroll4_Pi:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:00<00:00,  3.45it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.88it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.72it/s]


