WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781022100.262513   31432 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 464/1048 [04:24<04:18,  2.26it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 465/1048 [04:24<03:25,  2.84it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 466/1048 [04:25<04:04,  2.38it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 467/1048 [04:25<03:15,  2.97it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 468/1048 [04:26<04:49,  2.01it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 469/1048 [04:26<03:45,  2.57it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 470/1048 [04:26<04:15,  2.26it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 471/1048 [04:26<03:20,  2.88it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 472/1048 [04:27<04:37,  2.08it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 473/1048 [04:27<03:37,  2.64it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 474/1048 [04:28<04:01,  2.38it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 475/1048 [04:28<03:13,  2.96it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 476/1048 [04:29<04:11,  2.27it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 477/1048 [04:29<03:20,  2.85it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 478/1048 [04:29<03:49,  2.48it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 479/1048 [04:30<03:06,  3.05it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 480/1048 [04:30<03:37,  2.61it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 481/1048 [04:31<04:28,  2.11it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 482/1048 [04:31<03:31,  2.67it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 483/1048 [04:31<03:46,  2.49it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 484/1048 [04:32<03:10,  2.96it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258b     | 485/1048 [04:32<03:51,  2.43it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258b     | 486/1048 [04:32<03:07,  2.99it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258b     | 487/1048 [04:33<04:04,  2.29it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 488/1048 [04:33<03:14,  2.87it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 489/1048 [04:34<03:57,  2.35it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 490/1048 [04:34<03:08,  2.95it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 491/1048 [04:34<04:01,  2.30it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 492/1048 [04:35<03:13,  2.88it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 493/1048 [04:35<04:01,  2.29it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 494/1048 [04:35<03:13,  2.86it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 495/1048 [04:36<03:56,  2.34it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 496/1048 [04:36<03:07,  2.95it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 497/1048 [04:37<03:49,  2.40it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 498/1048 [04:37<03:03,  3.00it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 499/1048 [04:38<03:53,  2.35it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 500/1048 [04:38<04:13,  2.16it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 501/1048 [04:38<03:39,  2.50it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 502/1048 [04:39<03:48,  2.39it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 503/1048 [04:39<03:32,  2.57it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 504/1048 [04:40<03:37,  2.50it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 505/1048 [04:40<03:31,  2.56it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 506/1048 [04:40<03:29,  2.59it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 507/1048 [04:41<03:09,  2.86it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 508/1048 [04:41<03:03,  2.94it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u258a     | 509/1048 [04:41<03:25,  2.62it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u258a     | 510/1048 [04:42<03:17,  2.72it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 511/1048 [04:42<03:44,  2.39it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 512/1048 [04:42<03:12,  2.78it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 513/1048 [04:43<03:28,  2.57it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 514/1048 [04:43<03:04,  2.90it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 515/1048 [04:44<03:15,  2.73it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 516/1048 [04:44<02:59,  2.96it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 517/1048 [04:44<03:11,  2.77it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 518/1048 [04:45<03:09,  2.80it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 519/1048 [04:45<03:02,  2.90it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 520/1048 [04:45<03:07,  2.82it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 521/1048 [04:46<02:54,  3.01it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 522/1048 [04:46<03:40,  2.38it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 523/1048 [04:46<02:55,  2.99it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 524/1048 [04:47<03:18,  2.64it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 525/1048 [04:47<03:01,  2.88it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 526/1048 [04:47<03:09,  2.75it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 527/1048 [04:48<02:55,  2.97it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 528/1048 [04:48<03:11,  2.71it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 529/1048 [04:48<02:53,  3.00it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 530/1048 [04:49<03:09,  2.73it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 531/1048 [04:49<02:40,  3.23it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 532/1048 [04:50<03:10,  2.71it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 533/1048 [04:50<02:42,  3.17it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 534/1048 [04:50<02:52,  2.99it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 535/1048 [04:51<02:56,  2.90it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 536/1048 [04:51<03:12,  2.66it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 537/1048 [04:51<03:07,  2.72it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588\u258f    | 538/1048 [04:52<02:49,  3.01it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588\u258f    | 539/1048 [04:52<03:17,  2.57it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 540/1048 [04:52<02:38,  3.21it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 541/1048 [04:53<02:52,  2.94it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 542/1048 [04:53<02:43,  3.09it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 543/1048 [04:53<02:56,  2.87it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 544/1048 [04:54<02:44,  3.07it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 545/1048 [04:54<02:57,  2.83it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 546/1048 [04:54<02:39,  3.15it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 547/1048 [04:55<03:11,  2.61it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 548/1048 [04:55<02:45,  3.01it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 549/1048 [04:55<02:57,  2.81it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 550/1048 [04:56<02:48,  2.96it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 551/1048 [04:56<03:05,  2.67it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 552/1048 [04:56<02:51,  2.90it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 553/1048 [04:57<02:53,  2.86it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 554/1048 [04:57<03:04,  2.67it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 555/1048 [04:57<02:45,  2.97it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 556/1048 [04:58<02:59,  2.74it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 557/1048 [04:58<02:54,  2.81it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 558/1048 [04:59<02:54,  2.81it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 559/1048 [04:59<02:43,  2.99it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 560/1048 [04:59<03:17,  2.47it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258e    | 561/1048 [05:00<02:46,  2.92it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258e    | 562/1048 [05:00<02:55,  2.76it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258e    | 563/1048 [05:00<02:44,  2.95it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 564/1048 [05:01<03:09,  2.55it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 565/1048 [05:01<02:32,  3.16it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 566/1048 [05:01<02:52,  2.79it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 567/1048 [05:02<03:22,  2.37it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 568/1048 [05:02<02:41,  2.96it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 569/1048 [05:03<03:09,  2.53it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 570/1048 [05:03<02:32,  3.14it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 571/1048 [05:03<03:00,  2.65it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 572/1048 [05:04<02:31,  3.14it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 573/1048 [05:04<03:21,  2.36it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 574/1048 [05:04<02:42,  2.92it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 575/1048 [05:05<03:00,  2.62it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 576/1048 [05:05<02:48,  2.80it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 577/1048 [05:05<02:44,  2.86it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 578/1048 [05:06<02:38,  2.96it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 579/1048 [05:06<02:35,  3.02it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 580/1048 [05:07<02:49,  2.76it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 581/1048 [05:07<02:39,  2.92it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 582/1048 [05:07<02:36,  2.98it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 583/1048 [05:08<02:55,  2.65it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 584/1048 [05:08<02:45,  2.81it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 585/1048 [05:08<02:53,  2.68it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 586/1048 [05:09<02:33,  3.01it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 587/1048 [05:09<02:45,  2.78it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 588/1048 [05:09<02:15,  3.39it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 589/1048 [05:10<03:04,  2.49it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258b    | 590/1048 [05:10<02:28,  3.09it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258b    | 591/1048 [05:11<03:05,  2.46it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258b    | 592/1048 [05:11<02:28,  3.08it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 593/1048 [05:11<03:00,  2.53it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 594/1048 [05:11<02:24,  3.14it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 595/1048 [05:12<02:48,  2.68it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 596/1048 [05:12<02:16,  3.30it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 597/1048 [05:12<02:38,  2.85it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 598/1048 [05:13<02:09,  3.47it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 599/1048 [05:13<02:32,  2.94it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 600/1048 [05:13<02:06,  3.55it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 601/1048 [05:14<02:23,  3.11it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 602/1048 [05:14<02:08,  3.47it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 603/1048 [05:14<02:21,  3.14it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 604/1048 [05:15<02:24,  3.08it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 605/1048 [05:15<02:28,  2.98it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 606/1048 [05:15<02:27,  3.00it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 607/1048 [05:16<02:23,  3.08it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 608/1048 [05:16<02:30,  2.91it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 609/1048 [05:16<02:13,  3.29it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 610/1048 [05:17<02:24,  3.03it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 611/1048 [05:17<02:19,  3.12it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 612/1048 [05:17<02:24,  3.02it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 613/1048 [05:17<02:20,  3.10it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u258a    | 614/1048 [05:18<02:26,  2.96it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u258a    | 615/1048 [05:18<02:19,  3.11it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 616/1048 [05:18<02:21,  3.05it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 617/1048 [05:19<02:11,  3.27it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 618/1048 [05:19<02:15,  3.18it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 619/1048 [05:20<02:36,  2.75it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 620/1048 [05:20<02:07,  3.37it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 621/1048 [05:20<02:31,  2.82it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 622/1048 [05:20<02:16,  3.13it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 623/1048 [05:21<02:29,  2.84it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2589    | 624/1048 [05:21<02:08,  3.31it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2589    | 625/1048 [05:22<02:30,  2.80it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2589    | 626/1048 [05:22<02:03,  3.41it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2589    | 627/1048 [05:22<02:59,  2.35it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2589    | 628/1048 [05:23<02:20,  2.98it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2588    | 629/1048 [05:23<02:38,  2.65it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2588    | 630/1048 [05:23<02:06,  3.29it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2588    | 631/1048 [05:24<03:02,  2.28it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2588    | 632/1048 [05:24<02:24,  2.88it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2588    | 633/1048 [05:24<02:37,  2.63it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2588    | 634/1048 [05:25<02:07,  3.26it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 635/1048 [05:25<02:27,  2.80it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 636/1048 [05:25<02:00,  3.43it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 637/1048 [05:26<02:22,  2.88it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 638/1048 [05:26<01:56,  3.52it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 639/1048 [05:26<02:25,  2.80it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 640/1048 [05:27<01:59,  3.42it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 641/1048 [05:27<02:16,  2.99it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 642/1048 [05:27<01:51,  3.63it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 643/1048 [05:28<02:20,  2.88it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 644/1048 [05:28<01:53,  3.56it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 645/1048 [05:28<02:19,  2.89it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 646/1048 [05:28<01:54,  3.51it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 647/1048 [05:29<02:30,  2.67it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 648/1048 [05:29<02:01,  3.29it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 649/1048 [05:30<02:30,  2.66it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 650/1048 [05:30<02:02,  3.25it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 651/1048 [05:30<02:43,  2.43it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 652/1048 [05:31<02:09,  3.06it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 653/1048 [05:31<02:26,  2.69it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 654/1048 [05:31<01:59,  3.29it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 655/1048 [05:32<02:47,  2.34it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 656/1048 [05:32<02:14,  2.91it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 657/1048 [05:32<02:15,  2.89it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 658/1048 [05:33<01:50,  3.52it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 659/1048 [05:33<02:13,  2.92it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 660/1048 [05:33<01:48,  3.57it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 661/1048 [05:34<02:11,  2.94it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 662/1048 [05:34<01:46,  3.61it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 663/1048 [05:34<02:08,  3.00it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 664/1048 [05:34<01:46,  3.60it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 665/1048 [05:35<02:10,  2.93it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 666/1048 [05:35<01:46,  3.59it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 667/1048 [05:36<02:14,  2.83it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 668/1048 [05:36<01:49,  3.46it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 669/1048 [05:36<02:20,  2.69it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 670/1048 [05:36<01:54,  3.31it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 671/1048 [05:37<02:07,  2.96it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 672/1048 [05:37<01:44,  3.59it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 673/1048 [05:37<01:57,  3.19it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 674/1048 [05:37<01:38,  3.81it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 675/1048 [05:38<02:17,  2.70it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 676/1048 [05:38<01:52,  3.31it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 677/1048 [05:39<02:11,  2.83it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 678/1048 [05:39<01:47,  3.45it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 679/1048 [05:39<02:14,  2.75it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 680/1048 [05:40<01:48,  3.39it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 681/1048 [05:40<02:03,  2.98it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 682/1048 [05:40<01:40,  3.62it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 683/1048 [05:41<02:01,  3.01it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 684/1048 [05:41<01:39,  3.66it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 685/1048 [05:41<01:58,  3.06it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 686/1048 [05:41<01:38,  3.69it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 687/1048 [05:42<02:18,  2.60it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 688/1048 [05:42<01:51,  3.22it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 689/1048 [05:42<02:03,  2.91it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 690/1048 [05:43<01:41,  3.53it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 691/1048 [05:43<01:54,  3.11it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 692/1048 [05:43<01:34,  3.77it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 693/1048 [05:44<02:02,  2.89it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 694/1048 [05:44<01:40,  3.52it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 695/1048 [05:44<01:55,  3.06it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 696/1048 [05:44<01:35,  3.68it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 697/1048 [05:45<01:40,  3.49it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 698/1048 [05:45<01:24,  4.13it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 699/1048 [05:45<01:47,  3.24it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 700/1048 [05:45<01:30,  3.86it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 701/1048 [05:46<01:43,  3.35it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 702/1048 [05:46<01:26,  3.99it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 703/1048 [05:46<01:44,  3.31it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 704/1048 [05:47<01:28,  3.89it/s]
